   1               		.file	"alcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	LCDMix_4Bit:
  18               	.LFB6:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87FF      		sbrs r24,7
  25 0002 00C0      		rjmp .L2
  26 0004 979A      		sbi 50-32,7
  27 0006 00C0      		rjmp .L3
  28               	.L2:
  29               	.LM3:
  30 0008 9798      		cbi 50-32,7
  31               	.L3:
  32               	.LM4:
  33 000a 86FF      		sbrs r24,6
  34 000c 00C0      		rjmp .L4
  35               	.LVL1:
  36 000e 969A      		sbi 50-32,6
  37 0010 00C0      		rjmp .L5
  38               	.L4:
  39               	.LM5:
  40 0012 9698      		cbi 50-32,6
  41               	.L5:
  42               	.LM6:
  43 0014 85FF      		sbrs r24,5
  44 0016 00C0      		rjmp .L6
  45 0018 959A      		sbi 50-32,5
  46 001a 00C0      		rjmp .L7
  47               	.L6:
  48               	.LM7:
  49 001c 9598      		cbi 50-32,5
  50               	.L7:
  51               	.LM8:
  52 001e 84FF      		sbrs r24,4
  53 0020 00C0      		rjmp .L8
  54 0022 C59A      		sbi 56-32,5
  55 0024 0895      		ret
  56               	.L8:
  57               	.LM9:
  58 0026 C598      		cbi 56-32,5
  59 0028 0895      		ret
  60               	.LFE6:
  62               	.global	lcd_putchar
  64               	lcd_putchar:
  65               	.LFB8:
  66               	.LM10:
  67               	.LVL2:
  68 002a FF92      		push r15
  69 002c 0F93      		push r16
  70 002e 1F93      		push r17
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 0030 F82E      		mov r15,r24
  74               	.LM11:
  75 0032 807F      		andi r24,lo8(-16)
  76               	.LVL3:
  77 0034 00D0      		rcall LCDMix_4Bit
  78               	.LM12:
  79 0036 AD9A      		sbi 53-32,5
  80               	.LM13:
  81 0038 AC9A      		sbi 53-32,4
  82               	.LBB96:
  83               	.LBB97:
  84               	.LBB98:
  85               	.LBB99:
  86               	.LM14:
  87 003a 00ED      		ldi r16,lo8(2000)
  88 003c 17E0      		ldi r17,hi8(2000)
  89 003e C801      		movw r24,r16
  90               	.LVL4:
  91               	/* #APP */
  92               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 0040 0197      		1: sbiw r24,1
  94 0042 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE99:
  98               	.LBE98:
  99               	.LBE97:
 100               	.LBE96:
 101               	.LM15:
 102 0044 AC98      		cbi 53-32,4
 103               	.LM16:
 104 0046 AD98      		cbi 53-32,5
 105               	.LBB100:
 106               	.LBB101:
 107               	.LBB102:
 108               	.LBB103:
 109               	.LM17:
 110 0048 C801      		movw r24,r16
 111               	.LVL5:
 112               	/* #APP */
 113               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 114 004a 0197      		1: sbiw r24,1
 115 004c 01F4      		brne 1b
 116               	 ;  0 "" 2
 117               	/* #NOAPP */
 118               	.LBE103:
 119               	.LBE102:
 120               	.LBE101:
 121               	.LBE100:
 122               	.LM18:
 123 004e 8F2D      		mov r24,r15
 124               	.LVL6:
 125 0050 8295      		swap r24
 126 0052 807F      		andi r24,lo8(-16)
 127 0054 00D0      		rcall LCDMix_4Bit
 128               	.LM19:
 129 0056 AD9A      		sbi 53-32,5
 130               	.LM20:
 131 0058 AC9A      		sbi 53-32,4
 132               	.LBB104:
 133               	.LBB105:
 134               	.LBB106:
 135               	.LBB107:
 136               	.LM21:
 137 005a C801      		movw r24,r16
 138               	.LVL7:
 139               	/* #APP */
 140               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 141 005c 0197      		1: sbiw r24,1
 142 005e 01F4      		brne 1b
 143               	 ;  0 "" 2
 144               	/* #NOAPP */
 145               	.LBE107:
 146               	.LBE106:
 147               	.LBE105:
 148               	.LBE104:
 149               	.LM22:
 150 0060 AC98      		cbi 53-32,4
 151               	.LM23:
 152 0062 AD98      		cbi 53-32,5
 153               	.LBB108:
 154               	.LBB109:
 155               	.LBB110:
 156               	.LBB111:
 157               	.LM24:
 158 0064 C801      		movw r24,r16
 159               	.LVL8:
 160               	/* #APP */
